edad,sexo,idioma,indigena,depto,zona,no_inscribio_motivo,desercion_real,desercion_predicha,probabilidad
11.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
18.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,4.0,2.0,-1.0,0,0,0.0
8.0,2.0,6.0,2.0,2.0,2.0,-1.0,0,0,0.0
15.0,1.0,6.0,2.0,8.0,1.0,-1.0,0,0,0.0
8.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
12.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
14.0,2.0,6.0,2.0,2.0,2.0,-1.0,0,0,0.0
17.0,1.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
15.0,1.0,41.0,2.0,7.0,2.0,6.0,1,1,0.9867
10.0,2.0,27.0,1.0,3.0,2.0,-1.0,0,0,0.0
18.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
8.0,1.0,6.0,2.0,8.0,1.0,-1.0,0,0,0.0
17.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
14.0,1.0,27.0,2.0,1.0,2.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,1.0,1.0,-1.0,0,0,0.0
15.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
8.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
7.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
10.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
18.0,2.0,27.0,1.0,3.0,1.0,-1.0,0,0,0.0067
10.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
8.0,2.0,6.0,1.0,8.0,2.0,-1.0,0,0,0.0
14.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
13.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
11.0,2.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
9.0,1.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
10.0,1.0,6.0,2.0,8.0,1.0,-1.0,0,0,0.0
7.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
18.0,1.0,6.0,1.0,2.0,1.0,6.0,1,1,0.9967
13.0,2.0,6.0,2.0,8.0,1.0,-1.0,0,0,0.0
15.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
15.0,1.0,6.0,2.0,4.0,2.0,-1.0,0,0,0.0
16.0,2.0,995.0,2.0,2.0,1.0,2.0,1,1,0.8767
13.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
14.0,2.0,6.0,2.0,1.0,1.0,-1.0,0,0,0.0
9.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
8.0,1.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
13.0,2.0,6.0,2.0,5.0,1.0,-1.0,0,0,0.0
18.0,2.0,6.0,2.0,9.0,1.0,-1.0,0,0,0.0
13.0,2.0,6.0,2.0,8.0,2.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
7.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
18.0,2.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
14.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
9.0,1.0,6.0,2.0,4.0,1.0,-1.0,0,0,0.0
14.0,2.0,6.0,2.0,9.0,2.0,-1.0,0,0,0.0
11.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
7.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
10.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
15.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
17.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
15.0,2.0,6.0,2.0,9.0,2.0,-1.0,0,0,0.0
6.0,1.0,6.0,2.0,9.0,1.0,-1.0,0,0,0.0
10.0,2.0,6.0,2.0,4.0,1.0,-1.0,0,0,0.0
10.0,1.0,6.0,2.0,5.0,2.0,-1.0,0,0,0.0
14.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
11.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
9.0,1.0,6.0,2.0,1.0,1.0,-1.0,0,0,0.0
16.0,1.0,6.0,2.0,9.0,2.0,-1.0,0,0,0.0
6.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
15.0,2.0,27.0,1.0,3.0,2.0,-1.0,0,0,0.0033
8.0,2.0,27.0,2.0,5.0,2.0,-1.0,0,0,0.0
17.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
16.0,2.0,6.0,2.0,5.0,1.0,-1.0,0,0,0.0
10.0,1.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
14.0,1.0,6.0,2.0,9.0,2.0,-1.0,0,0,0.0
13.0,2.0,6.0,2.0,1.0,2.0,-1.0,0,0,0.0
7.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
18.0,1.0,6.0,2.0,8.0,1.0,6.0,1,1,1.0
10.0,2.0,6.0,2.0,9.0,1.0,-1.0,0,0,0.0
18.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
8.0,2.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
14.0,2.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
12.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
15.0,1.0,6.0,2.0,6.0,2.0,-1.0,0,0,0.0
8.0,1.0,6.0,2.0,4.0,2.0,-1.0,0,0,0.0
9.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
13.0,2.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
15.0,2.0,6.0,1.0,4.0,2.0,-1.0,0,0,0.0
12.0,2.0,6.0,1.0,8.0,2.0,-1.0,0,0,0.0
9.0,2.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,1.0,2.0,-1.0,0,0,0.0
11.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
15.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
18.0,2.0,6.0,2.0,3.0,1.0,8.0,1,1,0.9933
12.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
17.0,2.0,6.0,2.0,7.0,2.0,-1.0,0,0,0.0
8.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
13.0,1.0,6.0,2.0,8.0,1.0,-1.0,0,0,0.0
9.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
11.0,2.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
12.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
15.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
7.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
14.0,2.0,6.0,2.0,8.0,2.0,-1.0,0,0,0.0
12.0,2.0,6.0,1.0,7.0,1.0,-1.0,0,0,0.0
17.0,1.0,995.0,2.0,2.0,1.0,2.0,1,1,0.87
17.0,2.0,6.0,2.0,1.0,1.0,-1.0,0,0,0.0
11.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
12.0,1.0,6.0,2.0,2.0,2.0,-1.0,0,0,0.0
10.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
11.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
10.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
8.0,1.0,27.0,2.0,3.0,2.0,-1.0,0,0,0.0
18.0,1.0,6.0,2.0,7.0,1.0,4.0,1,1,1.0
10.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
16.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
18.0,1.0,27.0,1.0,1.0,2.0,6.0,1,1,0.9633
12.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
12.0,1.0,6.0,2.0,9.0,1.0,-1.0,0,0,0.0
7.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
17.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
6.0,2.0,6.0,2.0,6.0,1.0,2.0,1,1,0.8767
13.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
17.0,1.0,6.0,2.0,8.0,2.0,-1.0,0,0,0.0033
9.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
16.0,1.0,6.0,2.0,5.0,2.0,-1.0,0,0,0.0133
15.0,2.0,6.0,1.0,5.0,1.0,-1.0,0,0,0.0
14.0,2.0,6.0,2.0,7.0,2.0,-1.0,0,0,0.0
9.0,2.0,6.0,2.0,6.0,2.0,-1.0,0,0,0.0
6.0,1.0,6.0,1.0,8.0,2.0,-1.0,0,0,0.0
6.0,1.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
6.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
16.0,2.0,6.0,2.0,4.0,1.0,-1.0,0,0,0.0
13.0,2.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
15.0,1.0,6.0,2.0,3.0,2.0,-1.0,0,0,0.0
14.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
13.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
17.0,1.0,6.0,2.0,5.0,1.0,-1.0,0,0,0.0
6.0,1.0,6.0,2.0,9.0,2.0,-1.0,0,0,0.0
13.0,2.0,2.0,2.0,4.0,2.0,-1.0,0,0,0.0
17.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
17.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
12.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
11.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
16.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
7.0,1.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
7.0,2.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
8.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
8.0,1.0,6.0,2.0,1.0,2.0,-1.0,0,0,0.0
16.0,2.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
16.0,2.0,6.0,2.0,4.0,2.0,-1.0,0,0,0.0
13.0,1.0,6.0,2.0,4.0,1.0,-1.0,0,0,0.0
8.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,9.0,2.0,-1.0,0,0,0.0
10.0,2.0,27.0,2.0,5.0,2.0,-1.0,0,0,0.0
17.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
8.0,2.0,27.0,1.0,5.0,2.0,-1.0,0,0,0.0
6.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
13.0,2.0,6.0,2.0,5.0,1.0,-1.0,0,0,0.0
18.0,1.0,6.0,2.0,7.0,2.0,-1.0,0,0,0.0067
14.0,1.0,6.0,1.0,1.0,1.0,-1.0,0,0,0.0
13.0,2.0,27.0,1.0,5.0,1.0,-1.0,0,0,0.0
16.0,2.0,6.0,2.0,9.0,2.0,-1.0,0,0,0.0
13.0,1.0,6.0,1.0,4.0,1.0,-1.0,0,0,0.0
14.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
8.0,2.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
14.0,2.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
10.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
14.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
8.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
15.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
6.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
13.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
18.0,2.0,27.0,2.0,1.0,2.0,-1.0,0,0,0.0
13.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
9.0,2.0,2.0,1.0,2.0,2.0,-1.0,0,0,0.0
12.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
9.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
18.0,2.0,6.0,1.0,5.0,1.0,3.0,1,1,0.9667
10.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
11.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
16.0,1.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
8.0,1.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
11.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
15.0,2.0,6.0,2.0,9.0,2.0,-1.0,0,0,0.0
6.0,2.0,6.0,2.0,4.0,2.0,-1.0,0,0,0.0
12.0,1.0,6.0,2.0,8.0,1.0,-1.0,0,0,0.0
7.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
17.0,1.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
12.0,1.0,6.0,2.0,9.0,1.0,-1.0,0,0,0.0
14.0,2.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
6.0,1.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
9.0,1.0,6.0,1.0,7.0,1.0,-1.0,0,0,0.0
7.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
16.0,1.0,27.0,1.0,5.0,2.0,-1.0,0,0,0.0033
14.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
13.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
8.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
10.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
11.0,2.0,6.0,2.0,5.0,1.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
7.0,1.0,6.0,1.0,5.0,2.0,-1.0,0,0,0.0
12.0,1.0,6.0,2.0,3.0,2.0,-1.0,0,0,0.0
17.0,2.0,54.0,2.0,7.0,2.0,1.0,1,1,0.9333
12.0,2.0,6.0,2.0,2.0,2.0,-1.0,0,0,0.0
18.0,2.0,6.0,2.0,4.0,1.0,-1.0,0,0,0.0
14.0,1.0,6.0,1.0,2.0,2.0,-1.0,0,0,0.0
12.0,2.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
7.0,2.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
11.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
8.0,2.0,6.0,2.0,4.0,1.0,-1.0,0,0,0.0
11.0,1.0,6.0,2.0,9.0,2.0,-1.0,0,0,0.0
8.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
13.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
9.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
9.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
15.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
6.0,1.0,6.0,2.0,8.0,1.0,-1.0,0,0,0.0
17.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
15.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
13.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
8.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
16.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
10.0,1.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
15.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
9.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
14.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
17.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
17.0,2.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
18.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
11.0,1.0,2.0,1.0,2.0,2.0,-1.0,0,0,0.0
9.0,2.0,6.0,2.0,9.0,1.0,-1.0,0,0,0.0
11.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
13.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
9.0,2.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
11.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
14.0,1.0,2.0,1.0,4.0,2.0,-1.0,0,0,0.0
12.0,1.0,6.0,2.0,4.0,1.0,-1.0,0,0,0.0
11.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
15.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
12.0,1.0,6.0,2.0,5.0,1.0,-1.0,0,0,0.0
18.0,1.0,6.0,1.0,2.0,2.0,-1.0,0,0,0.03
10.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
16.0,2.0,6.0,1.0,5.0,1.0,-1.0,0,0,0.0
16.0,2.0,6.0,2.0,8.0,1.0,-1.0,0,0,0.0
13.0,1.0,6.0,2.0,2.0,2.0,-1.0,0,0,0.0
7.0,1.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
18.0,2.0,6.0,2.0,8.0,2.0,3.0,1,1,0.9933
9.0,2.0,6.0,2.0,6.0,2.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,4.0,1.0,-1.0,0,0,0.0
18.0,1.0,41.0,2.0,7.0,2.0,6.0,1,1,0.98
10.0,1.0,6.0,2.0,9.0,1.0,-1.0,0,0,0.0
8.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
14.0,2.0,6.0,2.0,8.0,2.0,-1.0,0,0,0.0
7.0,2.0,6.0,2.0,5.0,1.0,-1.0,0,0,0.0
14.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
8.0,2.0,6.0,2.0,4.0,1.0,-1.0,0,0,0.0
11.0,1.0,6.0,2.0,5.0,1.0,-1.0,0,0,0.0
12.0,2.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
15.0,1.0,6.0,2.0,1.0,1.0,-1.0,0,0,0.0
16.0,2.0,27.0,2.0,1.0,2.0,-1.0,0,0,0.0
17.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
15.0,2.0,6.0,2.0,6.0,2.0,5.0,1,1,0.9667
9.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
8.0,2.0,6.0,2.0,6.0,2.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
15.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
13.0,2.0,6.0,2.0,8.0,2.0,-1.0,0,0,0.0
18.0,1.0,27.0,2.0,5.0,2.0,6.0,1,1,0.9733
10.0,1.0,6.0,2.0,1.0,2.0,-1.0,0,0,0.0
18.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
16.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
15.0,1.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
12.0,1.0,6.0,2.0,1.0,2.0,-1.0,0,0,0.0
8.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
16.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
8.0,1.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
10.0,1.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
6.0,2.0,6.0,2.0,5.0,1.0,-1.0,0,0,0.0
11.0,1.0,6.0,2.0,4.0,2.0,-1.0,0,0,0.0
14.0,1.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
10.0,1.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
6.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
16.0,1.0,6.0,2.0,4.0,1.0,-1.0,0,0,0.0
15.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
6.0,2.0,6.0,2.0,7.0,2.0,-1.0,0,0,0.0
15.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
15.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
7.0,1.0,27.0,1.0,1.0,2.0,-1.0,0,0,0.0
18.0,1.0,27.0,2.0,2.0,1.0,-1.0,0,0,0.0033
16.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
8.0,1.0,6.0,2.0,7.0,2.0,-1.0,0,0,0.0
7.0,2.0,6.0,2.0,5.0,1.0,-1.0,0,0,0.0
13.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
13.0,2.0,6.0,2.0,4.0,2.0,-1.0,0,0,0.0
15.0,1.0,27.0,1.0,5.0,2.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
14.0,1.0,6.0,2.0,9.0,2.0,-1.0,0,0,0.0
16.0,2.0,6.0,2.0,1.0,1.0,-1.0,0,0,0.0
10.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
16.0,2.0,27.0,2.0,1.0,2.0,-1.0,0,0,0.0
18.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
15.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
16.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
9.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
13.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
6.0,1.0,6.0,2.0,1.0,1.0,-1.0,0,0,0.0
18.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
8.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
7.0,2.0,6.0,2.0,8.0,2.0,-1.0,0,0,0.0
17.0,1.0,6.0,2.0,4.0,2.0,-1.0,0,0,0.0167
7.0,2.0,6.0,2.0,7.0,2.0,-1.0,0,0,0.0
11.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
7.0,1.0,6.0,2.0,9.0,1.0,-1.0,0,0,0.0
7.0,2.0,6.0,1.0,2.0,2.0,-1.0,0,0,0.0
10.0,2.0,6.0,2.0,6.0,2.0,-1.0,0,0,0.0
7.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
18.0,1.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
8.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
18.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
16.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
8.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
7.0,2.0,27.0,2.0,3.0,2.0,-1.0,0,0,0.0
6.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,8.0,1.0,-1.0,0,0,0.0
7.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
13.0,1.0,2.0,2.0,2.0,1.0,-1.0,0,0,0.0
11.0,2.0,27.0,2.0,3.0,1.0,-1.0,0,0,0.0
14.0,1.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
18.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
11.0,2.0,6.0,2.0,9.0,1.0,-1.0,0,0,0.0
14.0,1.0,6.0,2.0,1.0,1.0,-1.0,0,0,0.0
10.0,2.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
8.0,2.0,27.0,1.0,5.0,2.0,-1.0,0,0,0.0
13.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
18.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
10.0,1.0,6.0,2.0,5.0,1.0,-1.0,0,0,0.0
18.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
13.0,2.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
10.0,2.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
14.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
13.0,1.0,6.0,2.0,4.0,1.0,-1.0,0,0,0.0
7.0,2.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
17.0,2.0,6.0,1.0,2.0,1.0,-1.0,0,0,0.0
6.0,1.0,6.0,2.0,9.0,1.0,-1.0,0,0,0.0
12.0,1.0,41.0,2.0,7.0,2.0,-1.0,0,0,0.0133
14.0,2.0,6.0,2.0,7.0,2.0,-1.0,0,0,0.0
14.0,1.0,6.0,1.0,7.0,2.0,-1.0,0,0,0.0
13.0,2.0,6.0,2.0,1.0,1.0,-1.0,0,0,0.0
15.0,1.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
10.0,2.0,27.0,2.0,3.0,2.0,-1.0,0,0,0.0
15.0,2.0,6.0,1.0,6.0,2.0,-1.0,0,0,0.0
6.0,1.0,6.0,2.0,7.0,1.0,2.0,1,1,0.9033
15.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
14.0,2.0,6.0,2.0,9.0,1.0,-1.0,0,0,0.0
12.0,1.0,6.0,2.0,7.0,1.0,-1.0,0,0,0.0
13.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
7.0,1.0,6.0,2.0,8.0,1.0,-1.0,0,0,0.0
14.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
16.0,2.0,6.0,2.0,9.0,1.0,-1.0,0,0,0.0
11.0,1.0,6.0,2.0,6.0,1.0,-1.0,0,0,0.0
13.0,1.0,6.0,2.0,8.0,1.0,-1.0,0,0,0.0
10.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
18.0,2.0,2.0,1.0,2.0,1.0,-1.0,0,0,0.0033
10.0,2.0,6.0,2.0,9.0,1.0,-1.0,0,0,0.0
6.0,1.0,6.0,2.0,1.0,1.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,1.0,1.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
17.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
13.0,1.0,6.0,2.0,5.0,2.0,-1.0,0,0,0.0
15.0,1.0,6.0,2.0,3.0,1.0,-1.0,0,0,0.0
16.0,1.0,6.0,2.0,1.0,1.0,-1.0,0,0,0.0
12.0,2.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
6.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
7.0,1.0,6.0,2.0,2.0,1.0,-1.0,0,0,0.0
12.0,2.0,6.0,1.0,1.0,2.0,-1.0,0,0,0.0
7.0,2.0,6.0,2.0,5.0,2.0,-1.0,0,0,0.0
12.0,1.0,6.0,2.0,4.0,1.0,-1.0,0,0,0.0
